小区编号,道路编号,虚拟距离
407,3578,0.0006592911587378475
408,11588,0.0004466826778911314
409,12196,0.00013061998319090513
410,8670,0.002419215281145285
411,13219,0.003066257019775044
412,2830,0.0007970025053387251
413,1879,0.0008377766794332831
414,7440,0.002441463315438475
415,14535,0.0013015950448991504
416,3903,0.0010366626772013914
417,13365,0.00011977659413072064
418,8317,0.00037594708594631626
419,738,0.0016916910638305536
420,13666,0.00010355832876050741
421,12370,0.0005642294284650816
422,8342,0.0006238167527999509
423,1172,0.0010908392081881808
424,14341,8.0418329233731e-05
425,11214,0.00010849995666064211
426,3074,0.0036954338313581405
427,10565,0.0035771679532421306
428,1491,0.0022212368727027175
429,2269,0.004018543662821071
430,12175,0.001887188062441894
431,2419,0.0024729258552338377
432,10335,0.0005600044834868969
433,435,0.002528061449157534
434,2691,0.0012783785464841521
435,9407,0.00041856682214651085
436,8057,0.0009708440571110586
437,3782,0.0010640502757532733
438,1063,0.0036994562510431067
439,2270,0.00016845322498620647
440,127,0.0017105257580391983
441,7408,0.0003685083719715754
442,2891,0.002218710604132928
443,7180,0.0027681823860567353
444,1054,0.000853481611808654
445,11567,0.0020769559637966698
446,12976,0.001436726237925449
447,10349,0.0014822608015081073
448,461,0.0001713121069336741
449,3905,0.0019625780352585617
450,273,0.00022857726557563618
451,2944,0.000459074030479868
452,3903,0.0010366626772013914
453,12228,0.0010325526672361528
454,365,0.0011838177808962116
455,10985,0.001830683859694878
456,4066,0.006086823567143915
457,3079,0.0006811653524831296
458,1219,0.00013969458778721617
459,1500,3.568747191816192e-05
460,8870,0.009943350567031184
461,2543,0.0026816495414340607
462,2687,0.00012981365482505602
463,3496,0.0009121306359717919
464,10388,0.0005360102890567136
465,4400,0.000744123526524539
466,12368,0.00594724541603926
467,1449,0.0017702165027246592
468,9372,0.00029251747530115743
469,4616,0.0014216634143315943
470,4930,0.003591577258486478
471,1263,0.00012570392195261528
472,3850,0.00328669896868959
473,3016,0.0016764468827573363
474,6394,0.0007607744682194766
475,3810,0.0013460158108544301
476,10381,0.0030378923978259245
477,3782,0.0012003004457608846
478,11157,0.006260997065000896
479,8402,0.0001427805469341078
480,13333,0.0015281236114510213
481,1808,0.00047700246301037876
482,9062,0.004175104426676221
483,8238,0.0007003270604584072
484,3324,0.003131614857625124
485,915,0.005832106395286721
486,7732,0.0006266926175131135
487,13518,0.00012339251498960242
488,4144,0.00529581938847394
489,8766,0.0017687765481235605
490,8234,0.0026786378240744443
491,11493,1.2272032695055465e-05
492,9660,0.0022266961780088457
493,4582,0.0004118011868864125
494,9438,0.00028721156860883265
495,8320,0.002415535792937357
496,8687,0.0040023370272967256
497,8560,0.0005307885748562347
498,10868,0.002052329263036912
499,4653,0.0012633332707532292
500,7781,0.000782969664142869
501,10089,0.0016439322604275197
502,14495,1.0166191363121127e-05
503,8161,0.0002634573729000808
504,340,0.0003070415089669379
505,1530,0.0020338162818813745
506,1797,0.0002604896292245725
507,4666,0.0007417487667946663
508,11277,0.0007476905827563855
509,11189,0.004195357175290698
510,11299,0.00046052001203393495
511,3883,0.0008209489221141761
512,10088,0.0004073649745582949
513,10840,0.003618730499340065
514,12050,0.00031495617213046626
515,3330,0.0002495714877720424
516,12053,0.0008313444855876286
517,4915,4.350407785876944e-05
518,2856,0.00015447500191162648
519,3771,0.00022742600246025653
520,12500,0.0016279415254769887
521,9845,0.00031415615253121103
522,8131,0.004460574631916074
523,8630,0.0008999999976221849
524,4028,0.0011714962089248765
525,4259,0.0010863608104045813
526,1370,0.00023197512456209806
527,2320,0.003332543589105456
528,10010,0.001749130133940478
529,10710,4.7099420908523094e-05
530,9293,0.00044538582789813386
531,13330,0.000533019263915596
532,13331,0.0005994704755746188
533,8197,0.00074134008431463
534,8669,0.004215824982193291
535,1537,0.0009867661917901604
536,4468,0.0001132831972483678
537,4917,0.0023988003558637876
538,8145,0.004094074326319453
539,4365,0.003527700525131684
540,4225,0.003388417713840112
541,13482,0.0025995765428652234
542,3066,0.011612759545218442
543,7333,0.0007131905536677805
544,10566,0.0018397890112843644
545,1616,0.01003649350913899
546,14746,0.001752488040738795
547,1266,0.0020078797841544403
548,4275,0.010496008914063349
549,13581,0.0014556549202566738
550,10021,0.0007036544703341755
551,693,0.0013232823783136136
552,12876,0.0003864931477272639
553,4558,0.0029710585251881416
554,2431,0.011587667680889353
555,6393,0.0007332720176342392
556,11370,0.004197858049997523
557,11602,0.00012360757729005983
558,1141,0.0006839925682008598
559,3837,0.004552775187735241
560,13120,0.0013513043754130385
561,12505,0.00305419665754534
562,11404,0.006846945104293619
563,1616,0.01003649350913899
564,15259,0.010203060954530812
565,3062,0.002058372003677834
566,1262,0.00539192504369559
567,12702,0.0024001703725671036
568,3389,0.0006687503865909356
569,12965,0.0008157180392707523
570,1003,0.001633081706677659
571,12456,0.0040865419171838245
572,3727,0.0026923015972318085
573,452,0.0003009943434195053
574,8436,0.0014613333135294693
575,7951,0.000417729483130779
576,14307,0.0030881989787530074
577,4004,8.921070508710286e-05
578,13083,0.0014894542306924346
579,13091,0.004189555415750921
580,4121,0.000123355219539534
581,7604,0.002260298662378003
582,95,0.001124893761471809
583,13124,0.0005937600519027178
584,782,0.0010207564285124075
585,676,0.002130523633591653
586,1600,0.0018935920764237015
587,7126,0.0008562687359516492
588,479,0.002351326302554301
589,12519,0.0002922256253680155
590,4006,0.0005782105072188518
591,14106,0.0002091608673170927
592,2635,0.005953268949232951
593,13498,0.0001065434479109145
594,11613,0.002278021725083236
595,3127,0.008636484425188239
596,8657,0.0008922533016913664
597,671,0.006437921537931697
598,4264,0.0019244540611739068
599,10453,0.0023717324887886
600,4156,0.019366804515067556
601,6362,0.001126759399848605
602,7828,0.0022769701920684064
603,6407,0.0024187724524879733
604,713,0.00033480395385895634
605,6390,0.00515613679651889
606,454,0.001174504238652637
607,707,0.00028156896087368015
608,10070,0.0006871305120194894
609,14103,0.0006606883965480334
610,5084,0.001851554342015843
611,9450,0.008968439667485796
612,1157,0.0015019707147962626
613,7771,0.00157516615274363
614,3727,0.0026923015972318085
615,1616,0.01003649350913899
616,14061,0.0015490388725379102
617,9675,0.00021262429376660231
618,4322,0.002870277754717484
619,7300,0.002296806425564355
620,7604,0.0007115596078860783
621,665,0.00020323687631830558
622,3155,0.006706319628037221
623,13363,0.0021283591394321293
624,3009,0.007600000000366322
625,9907,0.0029506602037158197
626,11515,0.003684205662499526
627,1850,0.0017449786483207316
628,12937,0.0008605576263831546
629,9074,0.001985641047719089
630,15102,0.0016383340266539494
631,2152,0.004310931460493815
632,9190,0.0028787296372793755
633,11058,0.000754757157601413
634,8118,0.01051281871056301
635,9852,0.002661220784840196
636,5712,0.0006047752427323598
637,8365,0.0013923392592727667
638,14775,0.012901858077095001
639,8197,0.00074134008431463
640,596,0.0027140703845283183
641,8750,0.0004473941094490209
642,6926,0.006761819418608964
643,10440,0.011399061753468841
644,4165,0.005719345032127446
645,3022,0.0015272969653629177
646,8570,0.0010338975875309278
647,8024,0.005044778031893391
648,11374,0.00023307160322786702
649,3701,0.0010779975828505335
650,14307,0.000473194501336222
651,4862,0.0008935601787846275
652,4195,0.006070623016347616
653,4046,0.0006573726404059606
654,2645,0.00716487165677319
655,15003,0.0044820500971661115
656,9490,0.0007599378895903347
657,8572,0.006248680999616305
658,243,4.981500893926508e-05
659,5421,0.01284715116868166
660,215,0.0018680701159519584
661,3770,0.008096342674546973
662,12955,0.00010609928585226642
663,10774,0.0011393541104125317
664,13066,0.0003027439895238242
665,4571,0.0014417840942701702
666,278,0.008260425188087336
667,8801,0.0049953097180520985
668,8570,0.0010338975875309278
669,8142,0.001958867136605389
670,3497,0.0018190860543662788
671,7012,0.0002792616037949584
672,15275,0.00044880741190652285
673,3727,0.0026923015972318085
674,11584,0.0009122377483358506
675,12312,0.007656731225488065
676,12955,0.0020224803856218566
677,6920,3.884060721138929e-06
678,7829,0.004102513379568874
679,8789,0.0024374394828992636
680,12173,0.0006801562765699472
681,694,0.00035077911856154265
682,2587,0.005373016178738028
683,15118,0.006009683385847564
684,888,0.001737704034481424
685,11515,0.003684205662499526
686,9751,0.0028602765312480518
687,11405,0.0010563905509967486
688,12918,0.0009544003599344526
689,1132,0.007533117392156913
690,14514,0.0009899473253476817
691,4776,0.002493460266085017
692,1372,0.0003644919455652455
693,7984,0.003424046643831208
694,3447,2.716588531226746e-05
695,633,0.0021628581913990873
696,766,0.013269992965483635
697,10612,0.003477101062392891
698,9751,0.0028602765312480518
699,10617,0.000683126151243484
700,184,0.00036549882674311707
701,8634,0.006962795102005472
702,7246,0.00042702934707154045
703,14591,0.0007534474975704079
704,15202,0.0008226464330843295
705,4873,0.00226428546589492
706,6406,0.0011327452986335093
707,6401,0.0032836142199987413
708,13109,0.0041996802275839915
709,4156,0.0016944961595936976
710,810,0.003082216253738305
711,6296,0.00018383721593794603
712,3526,0.006738569238380406
713,1134,0.0006872142050107083
714,1897,0.0005325071739840541
715,12329,0.0012623998447027066
716,13506,0.004124438626757373
717,6470,0.0026823212018319276
718,1409,0.005143759050413637
719,8419,0.005837103911558502
720,716,0.0024384822753730456
721,6483,0.0030667820622584216
722,7329,0.00018938614952471435
723,950,0.0014619065210315645
724,5297,0.0029705829514656374
725,14930,0.0008249229631406001
726,13104,0.003498853919773743
727,14215,0.007588654830273
728,8353,0.00018673963704121573
729,13208,0.0015275483613006442
730,14889,0.014976543040431167
731,918,0.004809087689427374
732,12154,0.00032279201412312755
733,11493,0.00931986186102727
734,8633,0.00019023956652712809
735,6541,3.14519790596327e-05
736,7777,0.002055215925939918
737,8076,0.0023990446549254593
738,9008,0.0022596611306043403
739,845,0.0003979673423372068
740,4949,0.001244972849605323
741,8131,0.0019983582653087745
742,9792,0.0019291297676857098
743,3627,0.004312207375773839
744,6131,0.0007582507289922967
745,1516,0.002038004575507597
746,174,0.0014500935996378931
747,2194,0.0026206461189966237
748,4,0.0007827107379666385
749,9047,7.104358942939156e-05
750,3265,0.003137676792742453
751,2627,0.000640001204240008
752,14810,0.0014016710928966755
753,1378,0.0014525803212545696
754,7001,0.003825176818327851
755,9574,0.002208759956775417
756,4393,5.9541407727949444e-05
757,13303,0.00010772569646747266
758,10723,0.002883842467618328
759,9067,0.00015524942617329592
760,3051,0.00020273106551330802
761,10398,0.0046552633578389735
762,7835,0.0012562158958599823
763,3037,0.0020741963892487213
764,5373,0.002393563108921566
765,2565,0.0004346796502432463
766,10512,8.3146805506378e-05
767,13208,0.0015275483613006442
768,9825,0.004574677915852158
769,4740,0.009300000004850081
770,14266,0.009034069459577646
771,479,0.0006229453856717766
772,5196,0.006145056777870752
773,11068,0.0019141822614877927
774,9017,0.004288725392040716
775,6997,0.009360817347260474
776,12868,0.004632697389543875
777,9469,0.00037916385899925965
778,14192,0.0003171223365568201
779,14215,5.552176392356307e-05
780,6997,3.087220523801752e-05
781,13397,0.002024385977362405
782,3953,0.0003799729207970568
783,2783,0.0010721324760852092
784,10898,0.0006712486795710576
785,6370,0.0002641823425021044
786,7463,0.0021617928348224504
787,8131,0.0019983582653087745
788,3319,0.0016279816624203951
789,11361,0.0012143445043072782
790,4151,3.3537418725052916e-05
791,4115,6.23568734614884e-05
792,5616,0.00613849669294985
793,14634,0.0037486226088152574
794,4335,9.34088489321364e-05
795,13376,0.0005833816596386544
796,8492,0.004167772648933903
797,2182,0.012348580270673376
798,6,0.002584465852616093
799,7921,0.0015483433610949222
800,13331,0.0005994704755746188
801,3526,0.0015085198866208582
802,8464,0.00014719808531989966
803,9247,0.0009834008933918674
804,9112,0.013642316112366106
805,7391,0.0008470746450127536
806,11332,0.0007317204302839598
807,2712,0.0025668668545288575
808,3592,0.00021671420080891159
809,2181,0.001019492282430573
810,248,0.0009128331372146305
811,7909,0.002598969597592668
812,3205,0.0012117485925847958
813,9008,0.004263960845690593
814,13694,3.4321339187424443e-05
815,2566,2.7972971090829693e-05
816,3149,0.001123301756248578
817,8513,7.937216563086708e-05
818,13367,0.00013887204497513533
819,3211,0.001030553388216329
820,10102,0.002443313572178479
821,11296,0.011277263518317586
822,15098,0.01601354924207159
823,8494,0.0013410024960258836
824,12050,0.0023818038728996723
825,11699,0.004296634133160289
826,7619,0.0035815400550957797
827,12158,0.0012759984413654247
828,8114,0.0033526345407651407
829,13036,0.005700556254848451
830,9242,0.00032682356882933147
831,9242,3.360992614683722e-05
832,5340,0.0001879008845253948
833,4631,0.0024806192889309125
834,14047,0.00092469768189407
835,1053,0.0009818741943529155
836,7079,0.0005108951421197513
837,6961,0.0008481435894038057
838,7392,0.004339868832026688
839,14547,0.006025560372317297
840,3887,0.00015171508779435186
841,8115,0.0012492621273541018
842,3562,0.0001851825140470151
843,7970,0.0023362061601584962
844,10722,0.0009780596983566803
845,12064,0.0004988785917625935
846,11432,4.8103255208975375e-05
847,13173,0.0009948047348943198
848,259,0.0007593870393093749
849,5917,0.00044902589713084865
850,3100,0.004221840824998647
851,7413,0.002640109187271595
852,7869,0.006609064919599658
853,4948,0.0030326586466234914
854,739,0.00047615158687479926
855,8137,0.000941436499613016
856,8886,5.500498277786045e-05
857,8661,0.0035106233982572523
858,11310,0.012613759766095528
859,15036,0.003730524379106634
860,5478,5.6869773764370685e-05
861,13731,0.0015345456576696937
862,11305,0.006758454754869335
863,14215,5.552176392356307e-05
864,8933,0.0031440156091831375
865,15024,0.0005777168695400241
866,8136,0.005863480080440482
867,7936,0.0006099311389097328
868,12670,0.0005190667394602011
869,709,0.00036035680014343425
870,9111,0.003020486827120887
871,226,0.00037326581293177215
872,2399,0.0007905539745378274
873,2550,0.0004772434427567239
874,13702,0.0035745571783530423
875,927,0.000988001002326962
876,6386,0.00030748934665410693
877,11788,0.0002582481876868458
878,965,2.2500373717596692e-05
879,7080,0.0009578026512389856
880,11407,0.0010565573737352772
881,1179,0.0007802202061442889
882,13754,0.009759599756669375
883,8221,0.0004271097450844433
884,12039,0.00046501515592323737
885,3790,0.0021442778844024185
886,4740,0.009300000004850081
887,7850,0.0012235776949558717
888,252,0.0021718527136525014
889,3141,0.001116461645947103
890,10185,0.0010706637489711357
891,4464,0.0016015975222518806
892,11329,0.003805300948660704
893,14260,0.0010396846025350424
894,1989,0.00015563481440126193
895,1220,0.0013176488215477648
896,1327,9.641319856341156e-06
897,7975,9.66693628583131e-05
898,9446,0.0008496915663312201
899,3153,0.004184560665984019
900,3935,0.00013040438734658358
901,8076,0.0023990446549254593
902,8185,0.0012593087072748383
903,7577,0.0003042817363310855
904,14930,0.004367281551046657
905,13126,0.001049492484528229
906,6347,0.0012225494056912476
907,2181,0.001019492282430573
908,740,0.000493440027317548
909,9887,0.0005856002905900496
910,14042,0.010257173166236888
911,12156,0.004682527569240953
912,11737,0.0031864093206033636
913,1333,0.0009942892617715979
914,11492,0.0028817842525249845
915,8373,2.2699204606603135e-05
916,6431,0.00028239545689878834
917,10724,0.0007586094285372269
918,12068,7.302182676292162e-05
919,9546,6.79708777331603e-05
920,911,0.0013566595198761045
921,7917,0.0017232597977379983
922,9848,0.0021689742808673816
923,7090,0.0016003433791967048
924,4396,0.00672852497054028
925,1627,0.0030871861660930577
926,1494,0.00320847637498718
927,13294,0.010333357428156354
928,1395,0.0019001749616634734
929,9041,0.002466454647642911
930,3740,0.000748974525650162
931,10336,0.0030872170724591873
932,4541,0.0016961787076177901
933,13213,0.0031021290728320025
934,12261,0.0004489898039017645
935,4477,0.0021756114586549686
936,3198,0.0006558790491937323
937,1184,0.00029043112652824823
938,1876,0.005923425234857754
939,10736,0.002798465905892364
940,15250,0.0015429740416524676
941,2624,0.0055497210324624135
942,5282,0.0003597658969108813
943,13823,0.020644462203500445
944,8139,0.001928234729559901
945,5263,0.020948488156023612
946,7331,0.007181956607418813
947,6003,0.0024587635527212616
948,3198,0.0011183117706655527
949,333,0.0008684152144781458
950,8043,0.002110928058984871
951,13134,0.0006652473746028625
952,7448,9.397479237610411e-05
